id,data,nome
15001,2025-06-07,burglary
15002,2025-05-01,kidnapping
15003,2025-01-30,domestic violence
15004,2025-12-01,robbery
15005,2025-03-02,terrorism
15006,2025-08-29,fraud
15007,2025-01-15,stalking
15008,2025-12-01,stalking
15009,2025-11-29,robbery
15010,2025-08-26,embezzlement
15011,2025-02-24,trespassing
15012,2025-10-25,homicide
15013,2025-12-07,fraud
15014,2025-05-30,domestic violence
15015,2025-02-22,domestic violence
15016,2025-03-06,stalking
15017,2025-12-14,arson
15018,2025-09-21,robbery
15019,2025-03-29,money laundering
15020,2025-04-18,terrorism
15021,2025-03-07,money laundering
15022,2025-11-25,domestic violence
15023,2025-03-05,carjacking
15024,2025-06-17,human trafficking
15025,2025-01-30,homicide
15026,2025-04-01,money laundering
15027,2025-02-07,burglary
15028,2025-12-29,stalking
15029,2025-08-23,assault
15030,2025-09-25,homicide
15031,2025-03-24,drug possession
15032,2025-08-25,drug possession
15033,2025-11-22,human trafficking
15034,2025-11-28,arson
15035,2025-10-04,drug possession
15036,2025-05-23,arson
15037,2025-03-23,human trafficking
15038,2025-04-11,arson
15039,2025-09-15,assault
15040,2025-06-28,homicide
15041,2025-04-17,trespassing
15042,2025-11-15,kidnapping
15043,2025-10-11,human trafficking
15044,2025-01-06,terrorism
15045,2025-05-04,money laundering
15046,2025-05-01,terrorism
15047,2025-11-08,robbery
15048,2025-10-31,fraud
15049,2025-01-13,assault
15050,2025-02-22,fraud
15051,2025-07-06,embezzlement
15052,2025-06-25,burglary
15053,2025-02-22,cybercrime
15054,2025-08-23,assault
15055,2025-03-29,terrorism
15056,2025-12-22,assault
15057,2025-09-10,embezzlement
15058,2025-03-07,cybercrime
15059,2025-09-20,terrorism
15060,2025-01-03,fraud
15061,2025-01-14,fraud
15062,2025-07-26,robbery
15063,2025-12-14,homicide
15064,2025-02-04,burglary
15065,2025-04-05,terrorism
15066,2025-10-03,fraud
15067,2025-03-21,stalking
15068,2025-05-31,carjacking
15069,2025-12-04,stalking
15070,2025-06-15,robbery
15071,2025-10-23,human trafficking
15072,2025-07-29,assault
15073,2025-12-16,drug possession
15074,2025-12-23,fraud
15075,2025-08-09,money laundering
15076,2025-03-21,arson
15077,2025-05-01,fraud
15078,2025-03-29,kidnapping
15079,2025-02-05,domestic violence
15080,2025-08-14,trespassing
15081,2025-09-13,assault
15082,2025-11-28,carjacking
15083,2025-12-06,kidnapping
15084,2025-02-05,carjacking
15085,2025-02-11,terrorism
15086,2025-05-19,drug possession
15087,2025-10-08,fraud
15088,2025-08-10,money laundering
15089,2025-07-22,trespassing
15090,2025-07-13,trespassing
15091,2025-12-08,terrorism
15092,2025-12-17,money laundering
15093,2025-04-01,kidnapping
15094,2025-03-29,cybercrime
15095,2025-08-05,carjacking
15096,2025-10-07,human trafficking
15097,2025-06-24,domestic violence
15098,2025-09-23,trespassing
15099,2025-06-30,cybercrime
15100,2025-02-21,terrorism
15101,2025-03-21,domestic violence
15102,2025-11-16,fraud
15103,2025-12-18,assault
15104,2025-02-26,homicide
15105,2025-08-31,robbery
15106,2025-03-29,assault
15107,2025-04-13,arson
15108,2025-12-24,trespassing
15109,2025-01-18,trespassing
15110,2025-05-20,homicide
15111,2025-03-16,assault
15112,2025-05-29,embezzlement
15113,2025-11-07,drug possession
15114,2025-02-05,burglary
15115,2025-06-30,trespassing
15116,2025-09-05,drug possession
15117,2025-03-04,carjacking
15118,2025-11-30,drug possession
15119,2025-04-15,terrorism
15120,2025-06-30,human trafficking
15121,2025-10-05,arson
15122,2025-09-10,carjacking
15123,2025-08-20,assault
15124,2025-11-21,cybercrime
15125,2025-07-29,burglary
15126,2025-08-04,money laundering
15127,2025-10-11,cybercrime
15128,2025-02-05,domestic violence
15129,2025-07-29,human trafficking
15130,2025-03-04,trespassing
15131,2025-12-24,trespassing
15132,2025-01-16,arson
15133,2025-03-12,drug possession
15134,2025-04-19,cybercrime
15135,2025-11-21,assault
15136,2025-02-06,embezzlement
15137,2025-06-21,assault
15138,2025-10-15,drug possession
15139,2025-10-26,terrorism
15140,2025-03-10,cybercrime
15141,2025-11-28,homicide
15142,2025-10-15,trespassing
15143,2025-04-01,domestic violence
15144,2025-06-15,assault
15145,2025-06-09,carjacking
15146,2025-09-28,money laundering
15147,2025-11-16,embezzlement
15148,2025-11-19,trespassing
15149,2025-12-18,kidnapping
15150,2025-09-24,fraud
15151,2025-01-10,human trafficking
15152,2025-10-18,assault
15153,2025-06-27,embezzlement
15154,2025-01-19,drug possession
15155,2025-09-14,cybercrime
15156,2025-08-10,arson
15157,2025-01-05,robbery
15158,2025-06-17,money laundering
15159,2025-04-01,stalking
15160,2025-05-01,embezzlement
15161,2025-06-09,robbery
15162,2025-06-27,domestic violence
15163,2025-11-12,domestic violence
15164,2025-08-04,terrorism
15165,2025-01-30,money laundering
15166,2025-08-28,homicide
15167,2025-10-21,arson
15168,2025-12-23,kidnapping
15169,2025-01-26,robbery
15170,2025-11-01,kidnapping
15171,2025-05-27,drug possession
15172,2025-12-17,kidnapping
15173,2025-05-24,stalking
15174,2025-03-03,burglary
15175,2025-12-09,drug possession
15176,2025-09-25,embezzlement
15177,2025-12-24,cybercrime
15178,2025-08-15,robbery
15179,2025-05-19,kidnapping
15180,2025-10-13,assault
15181,2025-05-19,robbery
15182,2025-05-20,domestic violence
15183,2025-08-22,carjacking
15184,2025-12-15,money laundering
15185,2025-08-07,stalking
15186,2025-06-29,money laundering
15187,2025-05-23,trespassing
15188,2025-04-01,robbery
15189,2025-03-25,cybercrime
15190,2025-12-13,carjacking
15191,2025-04-04,carjacking
15192,2025-01-17,drug possession
15193,2025-02-02,drug possession
15194,2025-08-26,drug possession
15195,2025-12-05,kidnapping
15196,2025-04-18,terrorism
15197,2025-10-23,cybercrime
15198,2025-12-01,kidnapping
15199,2025-02-26,drug possession
15200,2025-11-03,arson
15201,2025-08-27,embezzlement
15202,2025-01-11,domestic violence
15203,2025-08-17,drug possession
15204,2025-08-13,carjacking
